Graph 1:
1
1 -> 2
2 -> 2
5 -> 4
2 -> 5
4 -> 1
1 -> 1
1
}

Graph 810:
1
digraph to {
2 -> 2
5 -> 4
2 -> 5
1 -> 1
1 -> 5
4 -> 1
1 -> 1
1
}

Graph 811:
1
digraph to {
2 -> 2
5 -> 4
2 -> 5
1 -> 5
4 -> 1
1 -> 1
1
}

Graph 812:
1
digraph to {
2 -> 2
5 -> 4
2 -> 5
4 -> 1
1 -> 1
1
}

Graph 813:
1
digraph to {
5 -> 4
2 -> 5
1 -> 1
1 -> 5
4 -> 1
1 -> 1
1
}

Graph 814:
1
digraph to {
5 -> 4
2 -> 5
1 -> 5
4 -> 1
1 -> 1
1
}

Graph 815:
1
digraph to {
5 -> 4
2 -> 5
4 -> 1
1 -> 1
1
}

Graph 816:
1
digraph to {
1 -> 2
2 -> 2
5 -> 4
2 -> 1
1 -> 1
1 -> 5
4 -> 1
1 -> 1
1
}

Graph 817:
1
digraph to {
2 -> 2
5 -> 4
2 -> 1
1 -> 1
1 -> 5
4 -> 1
1 -> 1
1
}

Graph 818:
1
digraph to {
5 -> 4
2 -> 1
1 -> 1
1 -> 5
4 -> 1
1 -> 1
1
}

Graph 819:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 1
1 -> 1
1
}

Graph 820:
1
digraph to {
5 -> 4
1 -> 5
4 -> 1
1 -> 1
1
}

Graph 821:
1
digraph to {
5 -> 4
4 -> 1
1 -> 1
1
}

Graph 822:
1
digraph to {
1 -> 2
2 -> 2
5 -> 4
2 -> 5
2 -> 1
1 -> 1
1 -> 5
4 -> 1
1
}

Graph 823:
1
digraph to {
2 -> 2
5 -> 4
2 -> 5
2 -> 1
1 -> 1
1 -> 5
4 -> 1
1
}

Graph 824:
1
digraph to {
5 -> 4
2 -> 5
2 -> 1
1 -> 1
1 -> 5
4 -> 1
1
}

Graph 825:
1
digraph to {
1 -> 2
2 -> 2
5 -> 4
2 -> 5
1 -> 1
1 -> 5
4 -> 1
1
}

Graph 826:
1
digraph to {
1 -> 2
2 -> 2
5 -> 4
2 -> 5
1 -> 5
4 -> 1
1
}

Graph 827:
1
digraph to {
1 -> 2
2 -> 2
5 -> 4
2 -> 5
4 -> 1
1
}

Graph 828:
1
digraph to {
2 -> 2
5 -> 4
2 -> 5
1 -> 1
1 -> 5
4 -> 1
1
}

Graph 829:
1
digraph to {
2 -> 2
5 -> 4
2 -> 5
1 -> 5
4 -> 1
1
}

Graph 830:
1
digraph to {
2 -> 2
5 -> 4
2 -> 5
4 -> 1
1
}

Graph 831:
1
digraph to {
5 -> 4
2 -> 5
1 -> 1
1 -> 5
4 -> 1
1
}

Graph 832:
1
digraph to {
5 -> 4
2 -> 5
1 -> 5
4 -> 1
1
}

Graph 833:
1
digraph to {
5 -> 4
2 -> 5
4 -> 1
1
}

Graph 834:
1
digraph to {
1 -> 2
2 -> 2
5 -> 4
2 -> 1
1 -> 1
1 -> 5
4 -> 1
1
}

Graph 835:
1
digraph to {
2 -> 2
5 -> 4
2 -> 1
1 -> 1
1 -> 5
4 -> 1
1
}

Graph 836:
1
digraph to {
5 -> 4
2 -> 1
1 -> 1
1 -> 5
4 -> 1
1
}

Graph 837:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 1
1
}

Graph 838:
1
digraph to {
5 -> 4
1 -> 5
4 -> 1
1
}

Graph 839:
1
digraph to {
5 -> 4
4 -> 1
1
}

Graph 840:
1
digraph to {
1 -> 2
2 -> 2
5 -> 4
2 -> 5
2 -> 1
1 -> 1
1 -> 5
4
}

Graph 841:
1
digraph to {
2 -> 2
5 -> 4
2 -> 5
2 -> 1
1 -> 1
1 -> 5
4
}

Graph 842:
1
digraph to {
5 -> 4
2 -> 5
2 -> 1
1 -> 1
1 -> 5
4
}

Graph 843:
1
digraph to {
1 -> 2
2 -> 2
5 -> 4
2 -> 5
1 -> 1
1 -> 5
4
}

Graph 844:
1
digraph to {
1 -> 2
2 -> 2
5 -> 4
2 -> 5
1 -> 5
4
}

Graph 845:
1
digraph to {
1 -> 2
2 -> 2
5 -> 4
2 -> 5
4
}

Graph 846:
1
digraph to {
2 -> 2
5 -> 4
2 -> 5
1 -> 1
1 -> 5
4
}

Graph 847:
1
digraph to {
2 -> 2
5 -> 4
2 -> 5
1 -> 5
4
}

Graph 848:
1
digraph to {
2 -> 2
5 -> 4
2 -> 5
4
}

Graph 849:
1
digraph to {
5 -> 4
2 -> 5
1 -> 1
1 -> 5
4
}

Graph 850:
1
digraph to {
5 -> 4
2 -> 5
1 -> 5
4
}

Graph 851:
1
digraph to {
5 -> 4
2 -> 5
4
}

Graph 852:
1
digraph to {
1 -> 2
2 -> 2
5 -> 4
2 -> 1
1 -> 1
1 -> 5
4
}

Graph 853:
1
digraph to {
2 -> 2
5 -> 4
2 -> 1
1 -> 1
1 -> 5
4
}

Graph 854:
1
digraph to {
5 -> 4
2 -> 1
1 -> 1
1 -> 5
4
}

Graph 855:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4
}

Graph 856:
1
digraph to {
5 -> 4
1 -> 5
4
}

Graph 857:
1
digraph to {
5 -> 4
4
}

Graph 858:
1
digraph to {
5 -> 4
4 -> 1
1 -> 1
1
}

Graph 859:
1
digraph to {
5 -> 4
4 -> 1
1
}

Graph 860:
1
digraph to {
5 -> 4
4
}

Graph 861:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 1
1 -> 3
1 -> 1
1 -> 1
3 -> 1
1
}

Graph 862:
1
digraph to {
5 -> 4
1 -> 5
4 -> 1
1 -> 3
1 -> 1
1 -> 1
3 -> 1
1
}

Graph 863:
1
digraph to {
5 -> 4
4 -> 1
1 -> 3
1 -> 1
1 -> 1
3 -> 1
1
}

Graph 864:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 1
1 -> 3
1 -> 1
1 -> 1
3
}

Graph 865:
1
digraph to {
5 -> 4
1 -> 5
4 -> 1
1 -> 3
1 -> 1
1 -> 1
3
}

Graph 866:
1
digraph to {
5 -> 4
4 -> 1
1 -> 3
1 -> 1
1 -> 1
3
}

Graph 867:
3
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 1
1 -> 1
1 -> 1
1
}

Graph 868:
3
digraph to {
5 -> 4
1 -> 5
4 -> 1
1 -> 1
1 -> 1
1
}

Graph 869:
3
digraph to {
5 -> 4
4 -> 1
1 -> 1
1 -> 1
1
}

Graph 870:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 1
1 -> 1
1
}

Graph 871:
1
digraph to {
5 -> 4
1 -> 5
4 -> 1
1 -> 1
1
}

Graph 872:
1
digraph to {
5 -> 4
4 -> 1
1 -> 1
1
}

Graph 873:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 1
1
}

Graph 874:
1
digraph to {
5 -> 4
1 -> 5
4 -> 1
1
}

Graph 875:
1
digraph to {
5 -> 4
4 -> 1
1
}

Graph 876:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4
}

Graph 877:
1
digraph to {
5 -> 4
1 -> 5
4
}

Graph 878:
1
digraph to {
5 -> 4
4
}

Graph 879:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4
}

Graph 880:
1
digraph to {
5 -> 4
1 -> 5
4
}

Graph 881:
1
digraph to {
5 -> 4
4
}

Graph 882:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 2
2 -> 2
2 -> 1
2 -> 1
1 -> 3
3 -> 1
1
}

Graph 883:
1
digraph to {
5 -> 4
1 -> 5
4 -> 2
2 -> 2
2 -> 1
2 -> 1
1 -> 3
3 -> 1
1
}

Graph 884:
1
digraph to {
5 -> 4
4 -> 2
2 -> 2
2 -> 1
2 -> 1
1 -> 3
3 -> 1
1
}

Graph 885:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 2
2 -> 2
2 -> 1
2 -> 1
1 -> 3
3
}

Graph 886:
1
digraph to {
5 -> 4
1 -> 5
4 -> 2
2 -> 2
2 -> 1
2 -> 1
1 -> 3
3
}

Graph 887:
1
digraph to {
5 -> 4
4 -> 2
2 -> 2
2 -> 1
2 -> 1
1 -> 3
3
}

Graph 888:
3
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 2
2 -> 2
2 -> 1
2 -> 1
1
}

Graph 889:
3
digraph to {
5 -> 4
1 -> 5
4 -> 2
2 -> 2
2 -> 1
2 -> 1
1
}

Graph 890:
3
digraph to {
5 -> 4
4 -> 2
2 -> 2
2 -> 1
2 -> 1
1
}

Graph 891:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 2
2 -> 2
2
2
}

Graph 892:
1
digraph to {
5 -> 4
1 -> 5
4 -> 2
2 -> 2
2
2
}

Graph 893:
1
digraph to {
5 -> 4
4 -> 2
2 -> 2
2
2
}

Graph 894:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 2
2 -> 2
2 -> 1
1 -> 3
3 -> 1
1
}

Graph 895:
1
digraph to {
5 -> 4
1 -> 5
4 -> 2
2 -> 2
2 -> 1
1 -> 3
3 -> 1
1
}

Graph 896:
1
digraph to {
5 -> 4
4 -> 2
2 -> 2
2 -> 1
1 -> 3
3 -> 1
1
}

Graph 897:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 2
2 -> 2
2 -> 1
1 -> 3
3
}

Graph 898:
1
digraph to {
5 -> 4
1 -> 5
4 -> 2
2 -> 2
2 -> 1
1 -> 3
3
}

Graph 899:
1
digraph to {
5 -> 4
4 -> 2
2 -> 2
2 -> 1
1 -> 3
3
}

Graph 900:
3
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 2
2 -> 2
2 -> 1
1
}

Graph 901:
3
digraph to {
5 -> 4
1 -> 5
4 -> 2
2 -> 2
2 -> 1
1
}

Graph 902:
3
digraph to {
5 -> 4
4 -> 2
2 -> 2
2 -> 1
1
}

Graph 903:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 2
2 -> 2
2
}

Graph 904:
1
digraph to {
5 -> 4
1 -> 5
4 -> 2
2 -> 2
2
}

Graph 905:
1
digraph to {
5 -> 4
4 -> 2
2 -> 2
2
}

Graph 906:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 2
2
}

Graph 907:
2
digraph to {
5 -> 4
1 -> 5
4 -> 2
2
}

Graph 908:
1
digraph to {
5 -> 4
4 -> 2
2
}

Graph 909:
2
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 2
2
}

Graph 910:
2
digraph to {
5 -> 4
1 -> 5
4 -> 2
2
}

Graph 911:
2
digraph to {
5 -> 4
4 -> 2
2
}

Graph 912:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 2
2 -> 1
2 -> 1
1 -> 3
3 -> 1
1
}

Graph 913:
1
digraph to {
5 -> 4
1 -> 5
4 -> 2
2 -> 1
2 -> 1
1 -> 3
3 -> 1
1
}

Graph 914:
1
digraph to {
5 -> 4
4 -> 2
2 -> 1
2 -> 1
1 -> 3
3 -> 1
1
}

Graph 915:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 2
2 -> 1
1 -> 3
3 -> 1
1
}

Graph 916:
1
digraph to {
5 -> 4
1 -> 5
4 -> 2
2 -> 1
1 -> 3
3 -> 1
1
}

Graph 917:
1
digraph to {
5 -> 4
4 -> 2
2 -> 1
1 -> 3
3 -> 1
1
}

Graph 918:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 2
2 -> 1
2 -> 1
1 -> 3
3
}

Graph 919:
1
digraph to {
5 -> 4
1 -> 5
4 -> 2
2 -> 1
2 -> 1
1 -> 3
3
}

Graph 920:
1
digraph to {
5 -> 4
4 -> 2
2 -> 1
2 -> 1
1 -> 3
3
}

Graph 921:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 2
2 -> 1
1 -> 3
3
}

Graph 922:
1
digraph to {
5 -> 4
1 -> 5
4 -> 2
2 -> 1
1 -> 3
3
}

Graph 923:
1
digraph to {
5 -> 4
4 -> 2
2 -> 1
1 -> 3
3
}

Graph 924:
3
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 2
2 -> 1
2 -> 1
1
}

Graph 925:
3
digraph to {
5 -> 4
1 -> 5
4 -> 2
2 -> 1
2 -> 1
1
}

Graph 926:
3
digraph to {
5 -> 4
4 -> 2
2 -> 1
2 -> 1
1
}

Graph 927:
3
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 2
2 -> 1
1
}

Graph 928:
3
digraph to {
5 -> 4
1 -> 5
4 -> 2
2 -> 1
1
}

Graph 929:
3
digraph to {
5 -> 4
4 -> 2
2 -> 1
1
}

Graph 930:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 2
2
2
}

Graph 931:
1
digraph to {
5 -> 4
1 -> 5
4 -> 2
2
2
}

Graph 932:
1
digraph to {
5 -> 4
4 -> 2
2
2
}

Graph 933:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4 -> 2
2
}

Graph 934:
1
digraph to {
5 -> 4
1 -> 5
4 -> 2
2
}

Graph 935:
1
digraph to {
5 -> 4
4 -> 2
2
}

Graph 936:
2
digraph to {
5 -> 4
1 -> 1
1 -> 5
4
}

Graph 937:
2
digraph to {
5 -> 4
1 -> 5
4
}

Graph 938:
2
digraph to {
5 -> 4
4
}

Graph 939:
1
digraph to {
5 -> 4
1 -> 1
1 -> 5
4
}

Graph 940:
1
digraph to {
5 -> 4
1 -> 5
4
}

Graph 941:
1
digraph to {
5 -> 4
4
}

Graph 942:
1
digraph to {
5 -> 4
1 -> 2
4 -> 1
3 -> 3
2 -> 1
1 -> 3
1 -> 3
3
}

Graph 943:
1
digraph to {
5 -> 4
1 -> 2
4 -> 1
3 -> 3
2 -> 1
1 -> 3
3
}

Graph 944:
1
digraph to {
5 -> 4
1 -> 2
4 -> 1
2 -> 1
1 -> 3
3
}

Graph 945:
3
digraph to {
5 -> 4
1 -> 2
4 -> 1
2 -> 1
1 -> 3
3
1
}

Graph 946:
3
digraph to {
5 -> 4
1 -> 2
4 -> 1
2 -> 1
1
3
}

Graph 947:
3
digraph to {
5 -> 4
1 -> 2
4 -> 1
2 -> 1
1
}

Graph 948:
3
digraph to {
5 -> 4
1 -> 2
4 -> 1
2 -> 1
1
}

Graph 949:
1
digraph to {
5 -> 4
1 -> 2
4 -> 1
3 -> 3
2 -> 1
1 -> 3
3
}

Graph 950:
3
digraph to {
5 -> 4
1 -> 2
4 -> 1
2 -> 1
1 -> 3
3
}

Graph 951:
3
digraph to {
5 -> 4
1 -> 2
4 -> 1
2 -> 1
1
}

Graph 952:
1
digraph to {
5 -> 4
1 -> 2
4 -> 1
2
}

Graph 953:
2
digraph to {
5 -> 4
4 -> 1
1
}

Graph 954:
1
digraph to {
5 -> 4
4
}

Graph 955:
4
digraph to {
5 -> 1
5
1
}

Graph 956:
4
digraph to {
5
1
}

Graph 957:
1
digraph to {
5
}

Graph 958:
4
digraph to {
1 -> 1
1 -> 5
5
}

Graph 959:
1
digraph to {
1 -> 5
5
}

Graph 960:
4
digraph to {
5
}

Graph 961:
1
digraph to {
5
}

Graph 962:
4
digraph to {
1 -> 5
5
}

Graph 963:
4
digraph to {
1 -> 2
2 -> 2
2 -> 5
2 -> 1
1 -> 1
1 -> 5
5
}

Graph 964:
4
digraph to {
2 -> 2
2 -> 5
2 -> 1
1 -> 1
1 -> 5
5
}

Graph 965:
4
digraph to {
2 -> 5
2 -> 1
1 -> 1
1 -> 5
5
}

Graph 966:
4
digraph to {
1 -> 2
2 -> 2
2 -> 5
1 -> 1
1 -> 5
5
}

Graph 967:
4
digraph to {
1 -> 2
2 -> 2
2 -> 5
1 -> 5
5
}

Graph 968:
4
digraph to {
1 -> 2
2 -> 2
2 -> 5
5
}

Graph 969:
4
digraph to {
2 -> 2
2 -> 5
1 -> 1
1 -> 5
5
}

Graph 970:
4
digraph to {
2 -> 2
2 -> 5
1 -> 5
5
}

Graph 971:
4
digraph to {
2 -> 2
2 -> 5
5
}

Graph 972:
4
digraph to {
2 -> 5
1 -> 1
1 -> 5
5
}

Graph 973:
4
digraph to {
2 -> 5
1 -> 5
5
}

Graph 974:
4
digraph to {
2 -> 5
5
}

Graph 975:
4
digraph to {
1 -> 2
2 -> 2
2 -> 1
1 -> 1
1 -> 5
5
}

Graph 976:
4
digraph to {
2 -> 2
2 -> 1
1 -> 1
1 -> 5
5
}

Graph 977:
4
digraph to {
2 -> 1
1 -> 1
1 -> 5
5
}

Graph 978:
4
digraph to {
1 -> 1
1 -> 5
5
}

Graph 979:
4
digraph to {
1 -> 5
5
}

Graph 980:
4
digraph to {
1 -> 1
1 -> 5
5
}

Graph 981:
4
digraph to {
1 -> 5
5
}

Graph 982:
4
digraph to {
5
}

Graph 983:
1
digraph to {
2 -> 4
5 -> 2
4 -> 2
2 -> 3
3 -> 2
2 -> 1
1
}

Graph 984:
1
digraph to {
2 -> 4
5 -> 2
4 -> 2
2 -> 3
3 -> 2
2
}

Graph 985:
2
digraph to {
2 -> 4
5 -> 2
4 -> 2
2 -> 3
3
}

Graph 986:
3
digraph to {
2 -> 4
5 -> 2
4 -> 2
2
}

Graph 987:
2
digraph to {
2 -> 4
5 -> 2
4
}

Graph 988:
4
digraph to {
5 -> 2
2
}

Graph 989:
2
digraph to {
5
}

Graph 990:
1
digraph to {
5 -> 1
1
}

Graph 991:
1
digraph to {
5
}

Graph 992:
1
digraph to {
1 -> 5
5
}

Graph 993:
1
digraph to {
5
}

Graph 994:
1
digraph to {
1 -> 5
5
}

Graph 995:
1
digraph to {
5
}

Graph 996:
1
digraph to {
1 -> 5
5
}

Graph 997:
1
digraph to {
5
}

Graph 998:
2
digraph to {
1 -> 5
5
}

Graph 999:
1
digraph to {
5
}

Graph 1000:
1
digraph to {
1 -> 5
5
}

Graph 1001:
1
digraph to {
5
}

Graph 1002:
1
digraph to {
5
}

Graph 1003:
1
digraph to {
1 -> 5
5
}

Graph 1004:
1
digraph to {
1 -> 1
1 -> 5
5
}

Graph 1005:
1
digraph to {
1 -> 5
5
}

Graph 1006:
1
digraph to {
5
}

Graph 1007:
1
digraph to {
5 -> 2
4 -> 5
2 -> 3
2 -> 2
3
}

Graph 1008:
1
digraph to {
5 -> 2
2 -> 3
2 -> 2
3
}

Graph 1009:
3
digraph to {
5 -> 2
4 -> 5
2 -> 2
2
}

Graph 1010:
3
digraph to {
5 -> 2
2 -> 2
2
}

Graph 1011:
2
digraph to {
5 -> 2
4 -> 5
2
}

Graph 1012:
2
digraph to {
5 -> 2
2
}

Graph 1013:
2
digraph to {
4 -> 5
5
}

Graph 1014:
2
digraph to {
5
}

Graph 1015:
1
digraph to {
5 -> 3
4 -> 3
3 -> 4
3
}

Graph 1016:
3
digraph to {
5 -> 3
3 -> 4
4
}

Graph 1017:
2
digraph to {
1 -> 5
5 -> 3
3 -> 4
4
}

Graph 1018:
2
digraph to {
5 -> 3
3 -> 4
4
}

Graph 1019:
4
digraph to {
1 -> 5
5 -> 3
3
}

Graph 1020:
4
digraph to {
5 -> 3
3
}

Graph 1021:
1
digraph to {
5 -> 3
3 -> 1
1
}

Graph 1022:
1
digraph to {
5 -> 3
3
}

Graph 1023:
1
digraph to {
5 -> 3
1 -> 1
3 -> 1
1
1
}

Graph 1024:
1
digraph to {
5 -> 3
1 -> 1
3 -> 1
1
}

Graph 1025:
1
digraph to {
5 -> 3
3 -> 1
1
}

Graph 1026:
1
digraph to {
5 -> 3
3 -> 1
1
}

Graph 1027:
1
digraph to {
5 -> 3
3 -> 1
1
1
}

Graph 1028:
1
digraph to {
5 -> 3
3 -> 1
1
}

Graph 1029:
1
digraph to {
5 -> 3
1 -> 1
3 -> 1
1
}

Graph 1030:
1
digraph to {
5 -> 3
3 -> 1
1
}

Graph 1031:
1
digraph to {
5 -> 3
3
}

Graph 1032:
1
digraph to {
5 -> 3
3
}

Graph 1033:
1
digraph to {
5 -> 3
3 -> 1
1 -> 1
1
}

Graph 1034:
1
digraph to {
5 -> 3
3 -> 1
1
}

Graph 1035:
1
digraph to {
5 -> 3
3
}

Graph 1036:
3
digraph to {
1 -> 5
5
}

Graph 1037:
3
digraph to {
5
}

Graph 1038:
1
digraph to {
5 -> 1
1 -> 4
4 -> 3
3 -> 2
2 -> 1
1
}

Graph 1039:
1
digraph to {
5 -> 1
1 -> 4
4 -> 3
3 -> 2
2
}

Graph 1040:
2
digraph to {
5 -> 1
1 -> 4
4 -> 3
3
}

Graph 1041:
3
digraph to {
5 -> 1
1 -> 4
4
}

Graph 1042:
4
digraph to {
5 -> 1
1
}

Graph 1043:
1
digraph to {
1 -> 5
5
}

Graph 1044:
2
digraph to {
5
}

Graph 1045:
1
digraph to {
1 -> 5
5
}

Graph 1046:
1
digraph to {
5
}

Graph 1047:
1
digraph to {
1 -> 5
5
}

Graph 1048:
1
digraph to {
5
}

Graph 1049:
1
digraph to {
5 -> 1
5 -> 2
1 -> 3
1 -> 1
3 -> 1
1 -> 1
2 -> 1
1
}

Graph 1050:
1
digraph to {
5 -> 1
5 -> 2
1 -> 3
3 -> 1
1 -> 1
2 -> 1
1
}

Graph 1051:
1
digraph to {
5 -> 1
5 -> 2
1 -> 3
3 -> 1
2 -> 1
1
}

Graph 1052:
1
digraph to {
5 -> 1
5 -> 2
1 -> 3
2 -> 1
3
}

Graph 1053:
3
digraph to {
5 -> 1
5 -> 2
2 -> 1
1
}

Graph 1054:
1
digraph to {
5 -> 2
2
5
}

Graph 1055:
1
digraph to {
5 -> 2
1 -> 3
1 -> 1
3 -> 1
1 -> 1
2 -> 1
1
}

Graph 1056:
1
digraph to {
5 -> 2
1 -> 3
3 -> 1
1 -> 1
2 -> 1
1
}

Graph 1057:
1
digraph to {
5 -> 2
1 -> 3
3 -> 1
2 -> 1
1
}

Graph 1058:
1
digraph to {
5 -> 2
1 -> 3
2 -> 1
3
}

Graph 1059:
3
digraph to {
5 -> 2
2 -> 1
1
}

Graph 1060:
1
digraph to {
5 -> 2
2
}

Graph 1061:
2
digraph to {
5
}

Graph 1062:
2
digraph to {
5
}

Graph 1063:
1
digraph to {
5 -> 2
2 -> 4
4 -> 2
2
}

Graph 1064:
2
digraph to {
5 -> 2
2 -> 4
4
}

Graph 1065:
1
digraph to {
5 -> 2
2 -> 4
4 -> 3
3 -> 3
3 -> 2
2 -> 1
1
}

Graph 1066:
1
digraph to {
5 -> 2
2 -> 4
4 -> 3
3 -> 3
3 -> 2
2
}

Graph 1067:
2
digraph to {
5 -> 2
2 -> 4
4 -> 3
3 -> 3
3
}

Graph 1068:
3
digraph to {
5 -> 2
2 -> 4
4 -> 3
3
}

Graph 1069:
3
digraph to {
5 -> 2
2 -> 4
4
}

Graph 1070:
4
digraph to {
5 -> 2
2
}

Graph 1071:
4
digraph to {
5 -> 2
2
}

Graph 1072:
1
digraph to {
2 -> 4
5 -> 2
2 -> 2
4 -> 1
1 -> 3
3 -> 2
2 -> 1
1
}

Graph 1073:
1
digraph to {
2 -> 4
5 -> 2
2 -> 2
4 -> 1
1 -> 3
3 -> 2
2
}

Graph 1074:
2
digraph to {
2 -> 4
5 -> 2
2 -> 2
4 -> 1
1 -> 3
3
}

Graph 1075:
3
digraph to {
2 -> 4
5 -> 2
2 -> 2
4 -> 1
1
}

Graph 1076:
1
digraph to {
2 -> 4
5 -> 2
2 -> 2
4
}

Graph 1077:
4
digraph to {
5 -> 2
2 -> 2
2
}

Graph 1078:
2
digraph to {
5 -> 2
2
}

Graph 1079:
2
digraph to {
5 -> 2
2
}

Graph 1080:
1
digraph to {
5 -> 2
2
}

Graph 1081:
1
digraph to {
5 -> 2
2
}

Graph 1082:
1
digraph to {
5 -> 2
2
}

Graph 1083:
1
digraph to {
5 -> 2
2 -> 1
1
}

Graph 1084:
1
digraph to {
5 -> 2
2
}

Graph 1085:
3
digraph to {
5 -> 2
2 -> 1
1
}

Graph 1086:
1
digraph to {
5 -> 2
2
}

Graph 1087:
2
digraph to {
5
}

Graph 1088:
1
digraph to {
1 -> 5
5 -> 2
2 -> 1
1
}

Graph 1089:
1
digraph to {
5 -> 2
2 -> 1
1
}

Graph 1090:
1
digraph to {
1 -> 5
5 -> 2
2
}

Graph 1091:
1
digraph to {
5 -> 2
2
}

Graph 1092:
2
digraph to {
1 -> 5
5
}

Graph 1093:
2
digraph to {
5
}

Graph 1094:
1
digraph to {
5 -> 1
1 -> 3
1 -> 3
3 -> 1
1 -> 1
3 -> 1
1
}

Graph 1095:
1
digraph to {
5 -> 1
1 -> 3
1 -> 3
3 -> 1
1 -> 1
3
}

Graph 1096:
3
digraph to {
5 -> 1
1 -> 3
3 -> 1
1 -> 1
1
}

Graph 1097:
3
digraph to {
5 -> 1
1 -> 3
3 -> 1
1 -> 1
1
}

Graph 1098:
1
digraph to {
5 -> 1
1 -> 3
1 -> 1
3 -> 1
1 -> 1
2 -> 1
1
}

Graph 1099:
1
digraph to {
5 -> 1
1 -> 3
1 -> 1
3 -> 1
1 -> 1
1
}

Graph 1100:
1
digraph to {
5 -> 1
1 -> 3
3 -> 1
1 -> 1
1
}

Graph 1101:
1
digraph to {
5 -> 1
1 -> 3
3 -> 1
1 -> 1
2 -> 1
1
}

Graph 1102:
1
digraph to {
5 -> 1
1 -> 3
3 -> 1
1 -> 1
1
}

Graph 1103:
2
digraph to {
5 -> 1
1 -> 3
3 -> 1
1 -> 1
1
}

Graph 1104:
1
digraph to {
5 -> 1
1 -> 3
3 -> 1
2 -> 1
1
}

Graph 1105:
1
digraph to {
5 -> 1
1 -> 3
3 -> 1
1
}

Graph 1106:
1
digraph to {
5 -> 1
1 -> 3
2 -> 1
3
}

Graph 1107:
1
digraph to {
5 -> 1
1 -> 3
3
}

Graph 1108:
1
digraph to {
5 -> 1
1 -> 3
3 -> 1
1 -> 1
1 -> 1
1
}

Graph 1109:
1
digraph to {
5 -> 1
1 -> 3
3 -> 1
1 -> 1
1
}

Graph 1110:
1
digraph to {
5 -> 1
1 -> 3
3 -> 1
1
}

Graph 1111:
1
digraph to {
5 -> 1
1 -> 3
3 -> 1
1
}

Graph 1112:
1
digraph to {
5 -> 1
1 -> 3
3 -> 1
1 -> 1
1 -> 1
1
}

Graph 1113:
1
digraph to {
5 -> 1
1 -> 3
3 -> 1
1 -> 1
1
}

Graph 1114:
1
digraph to {
5 -> 1
1 -> 3
3 -> 1
1
}

Graph 1115:
1
digraph to {
5 -> 1
1 -> 3
3
}

Graph 1116:
3
digraph to {
5 -> 1
2 -> 1
1
}

Graph 1117:
3
digraph to {
5 -> 1
1
}

Graph 1118:
1
digraph to {
2
5
}

Graph 1119:
1
digraph to {
5
}

Graph 1120:
1
digraph to {
1 -> 5
5 -> 1
2 -> 2
1 -> 2
2 -> 1
1
}

Graph 1121:
1
digraph to {
5 -> 1
2 -> 2
1 -> 2
2 -> 1
1
}

Graph 1122:
1
digraph to {
1 -> 5
5 -> 1
2 -> 2
1 -> 2
2
}

Graph 1123:
1
digraph to {
5 -> 1
2 -> 2
1 -> 2
2
}

